Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004l asd_2026-05-22_session.log  asd_2026-05-22_session.tm
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 135.3MB / 266.6MB Pulling    [34m28.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 136.3MB / 266.6MB Pulling    [34m28.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 136.3MB / 266.6MB Pulling    [34m28.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 137.4MB / 266.6MB Pulling    [34m28.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 137.4MB / 266.6MB Pulling    [34m28.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 137.4MB / 266.6MB Pulling    [34m28.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 138.4MB / 266.6MB Pulling    [34m28.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 139.5MB / 266.6MB Pulling    [34m28.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 139.5MB / 266.6MB Pulling    [34m28.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 140.5MB / 266.6MB Pulling    [34m28.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 141.6MB / 266.6MB Pulling    [34m29.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 141.6MB / 266.6MB Pulling    [34m29.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 142.6MB / 266.6MB Pulling    [34m29.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 142.6MB / 266.6MB Pulling    [34m29.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 143.7MB / 266.6MB Pulling    [34m29.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 144.7MB / 266.6MB Pulling    [34m29.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 144.7MB / 266.6MB Pulling    [34m29.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 144.7MB / 266.6MB Pulling    [34m29.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 145.8MB / 266.6MB Pulling    [34m29.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 146.8MB / 266.6MB Pulling    [34m29.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 147.8MB / 266.6MB Pulling    [34m30.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 147.8MB / 266.6MB Pulling    [34m30.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 147.8MB / 266.6MB Pulling    [34m30.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 147.8MB / 266.6MB Pulling    [34m30.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣀⣷⣿⣿⣷⣿[0m] 148.9MB / 266.6MB Pulling    [34m30.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣷⣿[0m] 148.9MB / 266.6MB Pulling    [34m30.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣷⣿[0m] 149.9MB / 266.6MB Pulling    [34m30.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣷⣿[0m] 149.9MB / 266.6MB Pulling    [34m30.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 151.8MB / 266.6MB Pulling    [34m30.8s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 151.8MB / 266.6MB Pulling    [34m30.9s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 152.9MB / 266.6MB Pulling    [34m31.0s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 152.9MB / 266.6MB Pulling    [34m31.1s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 153.9MB / 266.6MB Pulling    [34m31.2s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 153.9MB / 266.6MB Pulling    [34m31.3s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m]   155MB / 266.6MB Pulling    [34m31.4s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m]   156MB / 266.6MB Pulling    [34m31.5s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m]   156MB / 266.6MB Pulling    [34m31.6s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 157.1MB / 266.6MB Pulling    [34m31.7s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 157.1MB / 266.6MB Pulling    [34m31.8s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 158.1MB / 266.6MB Pulling    [34m31.9s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 158.1MB / 266.6MB Pulling    [34m32.0s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 159.2MB / 266.6MB Pulling    [34m32.1s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 160.2MB / 266.6MB Pulling    [34m32.2s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 160.2MB / 266.6MB Pulling    [34m32.3s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 161.3MB / 266.6MB Pulling    [34m32.4s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 161.3MB / 266.6MB Pulling    [34m32.5s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 162.3MB / 266.6MB Pulling    [34m32.6s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 162.3MB / 266.6MB Pulling    [34m32.7s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 163.4MB / 266.6MB Pulling    [34m32.8s[0m
[?25h[?25l[2A[0G[+] up 5/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 163.4MB / 266.6MB Pulling    [34m32.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 164.4MB / 266.6MB Pulling    [34m33.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 164.4MB / 266.6MB Pulling    [34m33.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣀⣿⣿⣿⣿⣿[0m] 165.5MB / 266.6MB Pulling    [34m33.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 166.5MB / 266.6MB Pulling    [34m33.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 166.5MB / 266.6MB Pulling    [34m33.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 167.6MB / 266.6MB Pulling    [34m33.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 167.6MB / 266.6MB Pulling    [34m33.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 168.6MB / 266.6MB Pulling    [34m33.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 168.6MB / 266.6MB Pulling    [34m33.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 169.7MB / 266.6MB Pulling    [34m33.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 169.7MB / 266.6MB Pulling    [34m34.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 170.7MB / 266.6MB Pulling    [34m34.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 171.8MB / 266.6MB Pulling    [34m34.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 171.8MB / 266.6MB Pulling    [34m34.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 171.8MB / 266.6MB Pulling    [34m34.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 172.8MB / 266.6MB Pulling    [34m34.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 172.8MB / 266.6MB Pulling    [34m34.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 173.9MB / 266.6MB Pulling    [34m34.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 173.9MB / 266.6MB Pulling    [34m34.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 174.9MB / 266.6MB Pulling    [34m34.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 174.9MB / 266.6MB Pulling    [34m35.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m]   176MB / 266.6MB Pulling    [34m35.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m]   176MB / 266.6MB Pulling    [34m35.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m]   177MB / 266.6MB Pulling    [34m35.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m]   177MB / 266.6MB Pulling    [34m35.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 178.1MB / 266.6MB Pulling    [34m35.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 179.1MB / 266.6MB Pulling    [34m35.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 179.1MB / 266.6MB Pulling    [34m35.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 180.2MB / 266.6MB Pulling    [34m35.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 180.2MB / 266.6MB Pulling    [34m35.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 181.2MB / 266.6MB Pulling    [34m36.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 181.2MB / 266.6MB Pulling    [34m36.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 182.2MB / 266.6MB Pulling    [34m36.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 182.2MB / 266.6MB Pulling    [34m36.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 183.3MB / 266.6MB Pulling    [34m36.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 183.3MB / 266.6MB Pulling    [34m36.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣄⣿⣿⣿⣿⣿[0m] 184.3MB / 266.6MB Pulling    [34m36.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 185.4MB / 266.6MB Pulling    [34m36.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 185.4MB / 266.6MB Pulling    [34m36.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 186.4MB / 266.6MB Pulling    [34m36.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 186.4MB / 266.6MB Pulling    [34m37.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 187.5MB / 266.6MB Pulling    [34m37.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 187.5MB / 266.6MB Pulling    [34m37.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 188.5MB / 266.6MB Pulling    [34m37.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 189.6MB / 266.6MB Pulling    [34m37.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 189.6MB / 266.6MB Pulling    [34m37.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 190.6MB / 266.6MB Pulling    [34m37.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 190.6MB / 266.6MB Pulling    [34m37.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 191.7MB / 266.6MB Pulling    [34m37.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 191.7MB / 266.6MB Pulling    [34m37.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 192.7MB / 266.6MB Pulling    [34m38.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 192.7MB / 266.6MB Pulling    [34m38.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 193.8MB / 266.6MB Pulling    [34m38.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 194.8MB / 266.6MB Pulling    [34m38.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 194.8MB / 266.6MB Pulling    [34m38.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 195.9MB / 266.6MB Pulling    [34m38.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 195.9MB / 266.6MB Pulling    [34m38.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 196.9MB / 266.6MB Pulling    [34m38.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 196.9MB / 266.6MB Pulling    [34m38.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 196.9MB / 266.6MB Pulling    [34m38.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 196.9MB / 266.6MB Pulling    [34m39.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m]   198MB / 266.6MB Pulling    [34m39.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m]   198MB / 266.6MB Pulling    [34m39.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m]   199MB / 266.6MB Pulling    [34m39.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 200.1MB / 266.6MB Pulling    [34m39.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 200.1MB / 266.6MB Pulling    [34m39.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 201.1MB / 266.6MB Pulling    [34m39.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 201.1MB / 266.6MB Pulling    [34m39.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 202.2MB / 266.6MB Pulling    [34m39.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 202.2MB / 266.6MB Pulling    [34m39.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 203.2MB / 266.6MB Pulling    [34m40.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 204.3MB / 266.6MB Pulling    [34m40.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 204.3MB / 266.6MB Pulling    [34m40.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 205.3MB / 266.6MB Pulling    [34m40.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣤⣿⣿⣿⣿⣿[0m] 205.3MB / 266.6MB Pulling    [34m40.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 206.4MB / 266.6MB Pulling    [34m40.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 206.4MB / 266.6MB Pulling    [34m40.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 207.4MB / 266.6MB Pulling    [34m40.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 208.5MB / 266.6MB Pulling    [34m40.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 208.5MB / 266.6MB Pulling    [34m40.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 208.5MB / 266.6MB Pulling    [34m41.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 209.5MB / 266.6MB Pulling    [34m41.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 209.5MB / 266.6MB Pulling    [34m41.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 210.6MB / 266.6MB Pulling    [34m41.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
